name,age,salary,department,years_experience,performance_score,city,projects_completed,overtime_hours,training_hours,leave_days
Alice,25,8500,IT,3,85,北京,12,20,40,8
Bob,30,12000,销售,8,92,上海,25,35,30,12
Charlie,35,15000,技术,12,88,广州,30,15,25,10
David,28,9500,市场,5,78,深圳,15,25,35,15
Elice,25,8200,IT,2,82,北京,10,18,45,7
Frank,32,13500,销售,9,90,上海,28,40,28,14
Grace,38,16000,管理,15,95,广州,35,10,20,18
Henry,29,10500,技术,6,86,深圳,20,22,38,9
Ivy,26,8800,市场,3,80,北京,14,28,42,11
Jack,34,14000,销售,10,91,上海,32,38,32,13
Kevin,31,12500,IT,7,87,广州,22,24,36,10
Lisa,27,9800,技术,4,84,深圳,18,26,40,12
Mike,36,15500,管理,13,94,北京,38,12,22,16
Nancy,29,10800,市场,5,83,上海,16,30,39,8
Oliver,33,13800,销售,9,89,广州,26,36,33,11
Peter,30,11500,IT,6,86,深圳,21,23,37,13
Quinn,28,10200,技术,5,85,北京,19,27,41,10
Rose,37,15800,管理,14,93,上海,40,14,24,17
Sam,26,8900,市场,3,81,广州,13,29,43,9
Tina,32,12800,IT,8,88,深圳,24,25,34,12